Index,subindex,Cluster,Name,Country,MW install,PG,D,WT densi,AreaR_Afarm,Ht,A,Href,Nt,lambda,k,Average wind speed,Nrowscale parameter,Nturb_effective,Nturb_frontal_area,CF,Wind farm density,Year production TWh/year,Source power,Coordinates,k_ref,A_ref,A_h,lat,lon,lat2,lon2,Area,Nwt_rows,Nwt_row_wf_neighbors,Cf_Free,Cf_Inf,Cf_Model,U_Free,U_Inf,U_Model,G_Model,U_rated,Phi_Model,Phi_Model_redo,Phi_Model_a5p3,Cf_Model_redo,Cf_Model_a5p3
1,0,0,Arkona,DE,385.0,6.0,154.0,322,0.0302,102.0,37.0,100,60,10.75,2.4,9.52968265832245,2.5,60,10.0,40.9654272667971,10.41,1.38,Germany sheet,54°46′59″N 14°07′16″E,2.3875532150268555,10.739124906156633,10.754517959284238,54.783055555555556,14.121111111111112,54.78156333333334,14.121575000000004,37.099754205225004,11.3621,9.728200000000001,0.6149278947986869,0.3671277756110987,0.4398338106445032,9.529682658322454,6.792089844460112,7.932753484308362,11.494172809356078,10.456475740462032,1.341719228092074,1.3467300353652778,1.227047288558083,0.43720970392780767,0.501830015463341
2,0,0,Wikinger,DE,350.0,5.0,135.0,349,0.031,97.5,32.3,100,70,10.75,2.4,9.52968265832245,2.5,70,9.0,38.9041095890411,10.84,1.19,Germany sheet,54°50′2″N 14°4′5″E,2.3955812454223633,10.765232484704496,10.74550450666051,54.83388888888889,14.068055555555555,54.83602714285715,14.067697142857142,32.5701271824421,13.269900000000002,11.3754,0.5966597271712498,0.338103058915677,0.42121055942639674,9.529682658322454,6.705698375928007,7.613407583973201,11.534182089114951,10.742768583236057,1.4320470259298859,1.3910410975057685,1.2864165759752644,0.44314539906119277,0.5018912522432954
3,0,0,Kriegers Flak,DK,604.8,8.4,167.0,383,0.0088,107.0,179.0,100,72,11.0,2.4,9.75130318526019,2.5,72,12.0,44.1885203993999,3.38,2.34,Danish wind farms sheet,55°04′0″N 13°01′0″E,2.5137929916381836,10.873472839499385,10.926723457596387,55.06666666666667,13.016666666666667,55.030456944444445,12.937306944444446,223.5952668061497,17.82268226822682,15.809880988098808,0.5910754119772834,0.4751137362345101,0.5234311011273324,9.751303185260184,8.311966841831689,8.911690285546005,11.735532971040177,11.08232407558059,1.249482879560148,1.2235214630876527,1.2087814458270203,0.538771385285682,0.5475446733278424
4,1,0,Baltic 1,DE,48.3,2.3,93.0,339,0.0204,67.0,7.0,100,21,10.8,2.4,9.57400676371,2.5,21,7.0,42.5663648324433,6.9,0.18,Germany sheet,54°36′50″N 12°40′0″E,2.5276403427124023,10.728053330372473,10.417073531685626,54.61388888888889,12.666666666666666,54.60939047619048,12.650652380952382,5.979251235271259,7.756775677567759,7.756775677567759,0.6068825530720809,0.4168833797702938,0.5752160241884499,9.574006763709999,7.381635196650437,9.208611426419685,11.936350476221852,10.63169993975348,1.1626989985283838,1.1344228350009866,1.1104754991455235,0.5923334947971134,0.6068825530720809
5,2,0,Baltic 2,DE,288.0,3.6,120.0,318,0.0335,78.2,27.0,100,80,10.8,2.4,9.57400676371,2.5,80,15.0,42.5663648324433,10.67,1.07,Germany sheet,55°00′00″N 13°12′00″E,2.503300666809082,10.89999241911215,10.705984822102147,55.0,13.2,54.9825225,13.162733750000001,29.451213849091122,14.863300000000002,11.990000000000002,0.6206533037013297,0.33723151135500706,0.4700854765173458,9.574006763709999,6.493273636812109,7.937367249437503,11.791781037956289,10.415066986218795,1.3422405105409856,1.390524226050196,1.2807447851081577,0.4434261141747699,0.505175365762677
6,0,0,Rodsand 1,DK,165.6,2.3,82.0,436,0.0173,69.0,22.0,100,72,10.8,2.4,9.57400676371,2.5,72,12.0,35.6371196628762,7.53,0.52,Danish wind farms sheet,54°33′0″N 11°42′36″E,2.5377283096313477,10.654425565888152,10.3682638379523,54.55,11.709999999999999,54.54728194444445,11.713477777777777,23.210879743738044,15.0,12.1443,0.5481966841407572,0.3464387011264929,0.4305045273824364,9.574006763709999,7.301067884808218,8.248125713334057,11.908577147262585,11.56242090964085,1.4145185400621902,1.4126260435124047,1.3380131473428156,0.43151541894316403,0.47245895464714366
7,0,0,Rodsand 2,DK,207.0,2.3,93.0,339,0.0175,68.0,35.0,100,90,10.85,2.4,9.61833086909755,2.5,90,19.0,42.969617251251,5.91,0.78,Danish wind farms sheet,54°33′36″N 11°33′0″E,2.5403356552124023,10.646138597977393,10.34894970976817,54.559999999999995,11.55,54.55688444444446,11.543767777777779,31.781360547470996,19.163783621637837,17.951404859514053,0.6099956254170439,0.40647221630818836,0.5138873488934177,9.618330869097544,7.280227586250745,8.514226492916725,11.981060482773238,10.63169993975348,1.2657718826025834,1.2759490390907637,1.2550285849565126,0.5079591917332321,0.5201744465986914
8,0,0,Lillgrund,SE,110.4,2.3,93.0,339,0.0679,65.0,4.8,100,48,10.5,2.4,9.30806213138472,2.5,48,9.0,31.0204486797697,23.0,0.3,Jens paper,55°31′0″N 12°47′0″E,2.6380014419555664,10.241994708093687,9.922637972890538,55.516666666666666,12.783333333333333,55.51245,12.780822916666665,4.673805091410645,9.62033796620338,9.62033796620338,0.5876154934596538,0.20349242147873156,0.3835501114697888,9.308062131384721,5.381286402536305,7.221962483281717,11.611895699333992,10.63169993975348,1.5057717764898861,1.4809560395881136,1.2942988789245868,0.3959608471596034,0.4973423871671557
9,0,0,Anholt 1,DK,399.6,3.6,120.0,318,0.014,81.6,89.4,100,111,11.0,2.4,9.75130318526019,2.5,111,21.9,48.4774706635028,4.47,1.7,Danish wind farms sheet,56°36′00″N 11°12′36″E,2.5410261154174805,10.816705038690651,10.657501454561805,56.6,11.209999999999999,56.60108828828829,11.21661081081081,90.37173330498116,32.48165183481652,32.48165183481652,0.6326949435987623,0.4622141659818398,0.5463026576442408,9.751303185260184,7.678806694034231,8.701051542157588,11.98419144861977,10.415066986218795,1.2108638360814186,1.1433303287685737,1.2080600047278696,0.5869325728080033,0.5479751583763588
10,0,0,Horns Rev 1,DK,160.0,2.0,80.0,398,0.0201,70.0,20.0,100,80,11.5,2.4,10.1945442391356,2.5,80,15.0,39.7255973122452,8.0,0.56,Danish wind farms sheet,55°31′47″N 7°54′22″E,2.519352912902832,11.176193024847425,10.88765732405945,55.52972222222222,7.9061111111111115,55.48614250000001,7.84055125,19.610402410477793,14.976897689768975,14.976897689768975,0.6129402111177549,0.391782837602888,0.49545035643798185,10.194544239135647,7.53352354150887,8.780876948839417,12.716599600662953,11.219290807057796,1.2975866497165653,1.2978643504633929,1.250503126772581,0.49529069249258134,0.5228314116425948
11,0,0,Horns Rev 2,DK,209.3,2.3,93.0,339,0.0187,68.0,33.0,100,91,11.5,2.4,10.1945442391356,2.5,91,19.0,46.6281151127399,6.34,0.85,Danish wind farms sheet,55°36′00″N 7°35′24″E,2.498293876647949,11.289453070323404,10.974305942040008,55.6,7.59,55.59985604395604,7.584526373626374,31.42004574570212,15.902299999999999,14.469399999999998,0.6480146516429497,0.4383591846878273,0.5477947306259405,10.194544239135647,7.594704836407153,8.95176381506917,12.745787986543633,10.63169993975348,1.2083623600282456,1.2524299448036513,1.196573604483255,0.5216995367087187,0.5548418675686286
12,0,0,Horns Rev 3,DK,406.7,8.0,164.0,379,0.0118,112.0,88.0,100,49,11.5,2.4,10.1945442391356,2.5,49,11.0,49.3679198042379,4.62,1.76,Danish wind farms sheet,55°42′00″N 7°41′20″E,2.4989442825317383,11.252025292151089,11.344325698136847,55.7,7.688888888888889,55.694559183673476,7.655767346938776,83.11413599476198,12.1311,10.550500000000001,0.6238785513975691,0.4910993018450418,0.5451742346319459,10.194544239135647,8.455698520697519,9.431581276670055,12.26078476416474,11.03611358406523,1.1786215381502392,1.1836857700256795,1.1355788726866687,0.542239183111225,0.5702478672005077
13,0,0,DanTysk,DE,288.0,3.6,120.0,318,0.0139,88.0,64.9,100,80,11.3,2.4,10.0172478175855,2.5,80,15.0,47.5986627527723,4.44,1.2,Germany sheet,55°8′24″N 7°12′0″E,2.4615373611450195,11.316984810954377,11.212270018284158,55.14,7.2,55.14063625,7.19968875,65.21031059815255,21.5811,21.5811,0.6499390716715131,0.4890760696886988,0.5644806018681431,10.017247817585462,7.958301232920309,8.923432403860284,12.259757236698912,10.415066986218795,1.180512808290855,1.1258072201825966,1.1475167509534177,0.5975635863165524,0.5843967306757367
14,0,0,Sandbank,DE,288.0,4.0,130.0,301,0.0159,94.8,60.0,100,72,11.35,2.4,10.061571922973,2.5,72,15.2,48.896499238965,4.8,1.23,Germany sheet,55°11′30″N 06°51′30″E,2.455437660217285,11.363825571716456,11.319901236848407,55.19166666666666,6.858333333333333,55.2013125,6.852009722222222,54.95247580729869,19.4748,19.4748,0.6640630239297147,0.4955011287181049,0.584464351190899,10.061571922973007,7.881937898517355,9.032300255612553,12.246619582174565,10.226801509608517,1.1474050791205255,1.10619887203582,1.1205019132858438,0.6094840869426555,0.6007867409706154
15,0,0,Butendiek,DE,288.0,3.6,120.0,318,0.0215,91.0,42.0,100,80,11.26,2.4,9.98178853327543,2.5,80,14.0,46.6662438694402,6.86,1.18,Germany 2nd table sheet,55°00′49″N 7°46′07″E,2.514645576477051,11.230699734361117,11.154034096964569,55.01361111111111,7.768611111111111,55.01646625000001,7.774015,31.35300388600799,14.922807719228079,14.922807719228079,0.6476953263649677,0.435961352294807,0.5285949659505023,9.981788533275425,7.4163728925052315,8.538742198010372,12.181877725948699,10.415066986218795,1.2407149319065855,1.2303856869076388,1.1855952165824124,0.5347008955034642,0.5614260154740771
16,0,1,Amrumbank West,DE,302.0,3.78,120.0,334,0.0283,90.0,32.0,100,80,11.2,2.4,9.92859960681037,2.5,80,15.0,39.9867376870008,9.44,1.06,Germany 2nd table sheet,54°30′00″N 7°41′0″E,2.496546745300293,11.184041952880932,11.098749670532742,54.5,7.683333333333334,54.523005,7.70624875,30.837801862817358,15.645,11.6534,0.6338349296898538,0.38231803105231926,0.5008791158016287,9.92859960681037,7.018546837055444,8.382634032920425,12.123236742466379,10.585836140775438,1.2893148643327963,1.335429333828758,1.2360385257374178,0.47454032447492495,0.5320601682972323
17,0,1,Kaskasi,DE,342.0,9.0,167.0,411,0.0478,107.5,17.4,100,38,11.2,2.4,9.92859960681037,2.5,38,4.0,31.2091110577051,19.66,0.94,Germany 2nd table sheet,54°29′00″N 7°41′0″E,2.497591972351074,11.178425192687374,11.236941387363037,54.483333333333334,7.683333333333334,54.488739473684205,7.6915815789473685,17.142322261158622,9.935506449355065,4.524947505249475,0.5876359707938356,0.28534797195769995,0.36489744533563034,9.92859960681037,6.56238716256816,7.448232521645218,11.958341108704841,11.340144460805565,1.5441749209398499,1.5225085481762985,1.2126345408562285,0.3753372697340439,0.5452471923961526
18,0,1,Nordsee Ost,DE,295.2,6.15,126.0,493,0.0166,92.0,36.0,100,48,11.2,2.4,9.92859960681037,2.5,48,4.0,33.6488402392178,8.2,0.87,Germany 2nd table sheet,54°26′00″N 7°41′0″E,2.499363899230957,11.172866664716029,11.105434368598065,54.43333333333333,7.683333333333334,54.444152083333336,7.675727083333332,35.11143489046075,13.320932093209322,9.043104310431042,0.5445112993865201,0.36375605587949755,0.4014133982767939,9.92859960681037,7.7927372138908595,8.237708528131943,12.10260120831014,12.052026367427874,1.4702231100896213,1.3804992163412495,1.2861734407547625,0.4488908747175896,0.5020318481369835
19,0,1,Meerwind Sud/Ost,DE,288.0,3.6,120.0,318,0.022,89.0,41.1,100,80,11.2,2.4,9.92859960681037,2.5,80,12.0,43.244228817859,7.01,1.09,Germany 2nd table sheet,54°23′00″N 7°41′0″E,2.5007219314575195,11.161171877500148,11.067027405074272,54.38333333333333,7.683333333333334,54.38986250000001,7.7012825,39.46059886824938,19.845815418458155,16.42795720427957,0.6442980291187329,0.42828939236268115,0.5092926311462006,9.92859960681037,7.3414045301408954,8.311602651796031,12.133753263135091,10.415066986218795,1.2736557173152012,1.2228290475294528,1.1941610833304552,0.5391825373746558,0.5562870411737828
20,0,2,Global Tech I,DE,400.0,5.0,116.0,473,0.0206,82.0,41.0,100,80,11.22,2.4,9.94632924896539,2.5,80,7.0,34.4463470319635,9.76,1.21,Germany 2nd table sheet,54°30′0″N 6°21′30″E,2.4224939346313477,11.266522700567966,11.104686335802407,54.5,6.358333333333333,54.50845,6.36475875,39.6769231528279,14.516,9.3866,0.555779991505097,0.33613725073381495,0.3841841002775329,9.94632924896539,7.399012785780549,7.956238242791869,12.23459003216235,11.885936523719385,1.504490518664595,1.4718859494293488,1.349026347224818,0.40056533043768106,0.46628831700298706
21,0,2,Albatros,DE,112.0,7.0,154.0,376,0.0271,105.0,11.0,100,16,11.22,2.4,9.94632924896539,2.5,16,2.0,40.2346298108284,10.18,0.39,Germany 2nd table sheet,54°29′1″N 6°15′8″E,2.4170103073120117,11.256434886912599,11.296187547792613,54.48361111111111,6.252222222222223,54.48715,6.2435937500000005,10.172046081156815,5.610661066106611,4.307030703070308,0.6091665092040003,0.41240119999593683,0.4738903591234566,9.94632924896539,7.5974232979626555,8.331456382459114,12.00268244171142,11.007810150154741,1.3354688811982558,1.2133531072349208,1.1067208690381698,0.5448190481300387,0.6091665092040003
22,0,2,Hohe See,DE,497.0,7.0,154.0,376,0.0315,105.0,42.0,100,71,11.22,2.4,9.94632924896539,2.5,71,9.0,37.6172560477017,11.83,1.64,Germany sheet,54°26′0″N 6°19′0″E,2.4210805892944336,11.250337653004845,11.290068781199396,54.43333333333333,6.316666666666666,54.439228169014086,6.332674647887325,40.33233849566383,19.10987802439512,15.827834433113376,0.6091665092040003,0.3506844734348151,0.4325977946292752,9.94632924896539,6.991583901610568,7.927946838253765,12.00268244171142,11.007810150154741,1.4106026902960698,1.2988203876979545,1.266832621189428,0.494741194071743,0.5132681951172576
23,0,3,Deutsche Bucht,DE,252.0,8.4,167.0,383,0.03,100.0,22.6,100,31,11.2,2.4,9.92859960681037,2.5,31,7.0,42.8082191780822,11.15,0.95,Germany 2nd table sheet,54°18′18″N 5°47′56″E,2.3926382064819336,11.205308854121267,11.205308854121267,54.305,5.7988888888888885,54.30402258064515,5.789470967741933,16.963182615769423,6.967700000000001,6.1508,0.6034002524723624,0.3676684414246788,0.5174342792499835,9.92859960681037,7.203893881131297,8.742034163862986,12.024930668205593,11.08232407558059,1.2884036179299845,1.3165535333345275,1.1348679207243584,0.5007523247548424,0.611798910695647
24,0,3,Veja Mate,DE,402.0,6.0,154.0,322,0.0244,103.3,51.2,100,67,11.22,2.4,9.94632924896539,2.5,67,6.0,42.7561583255715,7.85,1.51,Germany 2nd table sheet,54°19′00″N 5°52′0″E,2.3953657150268555,11.209750278807439,11.23609379265508,54.31666666666667,5.866666666666667,54.31851194029851,5.874702985074626,53.14526526528691,14.576842315768422,10.138686131386862,0.6429036660041635,0.4239364301290509,0.47295894562347907,9.94632924896539,7.328202364416855,7.914350156229511,12.017730226290617,10.456475740462032,1.3371239928559144,1.2779898981918854,1.1784569657216668,0.506773746457227,0.5657172894862732
25,0,3,BARD,DE,400.0,5.0,122.0,428,0.0166,90.0,56.3,100,80,11.22,2.4,9.94632924896539,2.5,80,6.0,37.8139269406393,7.1,1.33,Germany sheet,54°21′18″N 5°58′48″E,2.3972558975219727,11.215347457359458,11.12981643145699,54.355000000000004,5.98,54.3568925,5.9823375,56.70319860820733,19.4884,12.7102,0.5795669994996494,0.3909657647994807,0.42632849630576236,9.94632924896539,7.708860016734925,8.128385481768182,12.146261933282025,11.492967509736175,1.4223653552097892,1.349763124116317,1.2849787460536433,0.46587699646467085,0.5027229378784226
26,0,4,Gode 1 and 2,DE,582.0,6.0,154.0,322,0.0246,104.0,73.3,100,97,11.15,2.4,9.88427550142282,2.5,97,8.0,38.1021871630543,7.94,1.94,Germany sheet,54°03′00″N 07°01′00″E,2.4767274856567383,11.127989222142315,11.159580358164636,54.05,7.016666666666667,54.04280618556702,6.992953608247423,73.95241446346985,15.848369673934787,14.158131626325268,0.6388894116786853,0.41232277870111717,0.45903754838721367,9.884275501422824,7.216148887571132,7.766278069721081,11.93181305598337,10.456475740462032,1.362064839315742,1.298375249501029,1.2311540755459653,0.4949970109647703,0.5342458665298525
27,0,4,Nordsee One,DE,332.0,6.2,126.0,497,0.0163,90.0,41.3,100,54,11.15,2.4,9.88427550142282,2.5,54,9.0,37.0454420421412,8.04,1.08,Germany 2nd table sheet,53°58′44″N 6°48′50″E,2.455206871032715,11.093007939494159,11.008409905147344,53.97888888888889,6.813888888888889,53.98085,6.816551851851852,27.074879259846746,12.3781,10.3262,0.5393134983616913,0.35786250485250143,0.43712283198539,9.884275501422824,7.751315653152534,8.640048887896763,12.065684476453889,12.084599570073625,1.4089798767656225,1.388350415685845,1.309306833036811,0.4483575451410354,0.49285380973837606
28,0,4,Borkum Riffgrund I,DE,312.0,4.0,120.0,354,0.0245,83.0,36.0,100,78,11.22,2.4,9.94632924896539,2.5,78,2.0,33.4782226905515,8.67,0.92,Germany sheet,53°58′01″N 6°33′14″E,2.43814754486084,11.108186505630611,10.958370565250947,53.966944444444444,6.553888888888888,53.96736025641025,6.554132051282052,35.67591775261249,14.000000000000004,2.1783,0.6226581587242108,0.3856450410645391,0.40083818963246676,9.94632924896539,7.184169530225032,7.36123104502253,12.22301841414233,10.787344897088644,1.471350685094991,1.4686972676964392,1.2419300879555673,0.4021926588272975,0.5278782313205794
29,0,4,Borkum Riffgrund II,DE,450.0,8.0,164.0,379,0.0329,105.0,36.0,100,56,11.22,2.4,9.94632924896539,2.5,56,9.0,33.2825976661593,12.5,1.31,Germany sheet,53°58′0″N 6°29′44″E,2.4345293045043945,11.110177681205927,11.149413827473799,53.96666666666667,6.495555555555556,53.951166071428574,6.496183928571428,81.60128021261824,15.712599999999998,14.083599999999997,0.6074354555513718,0.3476425933717208,0.45001466005081797,9.94632924896539,6.980300477887041,8.172008433877155,12.00268244171142,11.03611358406523,1.3747832679226573,1.2707525037529865,1.2355605868752118,0.5087116820142167,0.529276045794775
30,0,4,Trianel I and II,DE,403.2,5.58,133.2,400,0.018,90.0,55.6,100,72,11.22,2.4,9.94632924896539,2.5,72,6.5,34.3172157944919,7.25,1.21,Germany 2nd table sheet,54°2′30″N 6°28′0″E,2.4352331161499023,11.145977400298296,11.060975407684356,54.041666666666664,6.466666666666667,54.04868194444444,6.461113888888889,56.028093380200325,13.543900000000002,10.258,0.5947817022653282,0.39923615577548943,0.4417862360424771,9.94632924896539,7.62512168918771,8.149005320560736,12.146261933282025,11.243218420537682,1.3906280858233733,1.3443815916920638,1.252980901203674,0.46721108545650974,0.5195139958352648
31,0,4,Merkur,DE,396.0,6.0,150.0,340,0.0248,100.0,47.0,100,66,11.22,2.4,9.94632924896539,2.5,66,5.0,41.5488535644717,8.43,1.44,Germany 2nd table sheet,54°2′0″N 6°33′0″E,2.438502311706543,11.133242593325663,11.133242593325663,54.03333333333333,6.55,54.044272727272734,6.555739393939393,39.59984591281788,11.622962296229623,3.745474547454746,0.6315821186940759,0.4068734597491371,0.44943191788264814,9.94632924896539,7.2908650663748364,7.793793873281591,12.047769856741818,10.641552094066878,1.3795104568385734,1.3991521009649666,1.1988652973102458,0.43875378409273397,0.5534699962362812
32,0,4,Alpha Ventus,DE,60.0,5.0,121.0,435,0.0345,92.0,4.0,100,12,11.22,2.4,9.94632924896539,2.5,12,1.0,35.3881278538813,15.0,0.19,Germany 2nd table sheet,54°0′30″N 6°35′54″E,2.4450578689575195,11.118478905832902,11.051374859534098,54.00833333333333,6.598333333333333,54.01095000000001,6.606525,3.910718988465261,4.8921,1.7949,0.5757250616706313,0.3529900349473783,0.39939316551472265,9.94632924896539,7.363148755282892,7.90131134048653,12.125587355604331,11.556202743037751,1.4741881769462961,1.4037438021260047,1.161856042945675,0.4362790140027047,0.5757250616706313
33,0,0,Riffgat,DE,113.4,3.78,120.0,334,0.0565,90.0,6.0,100,30,11.0,2.4,9.75130318526019,2.5,30,7.0,37.3772881383231,18.9,0.37,Germany 2nd table sheet,53°41′0″N 6°29′00″E,2.474616050720215,10.84966448272877,10.766922246036279,53.68333333333333,6.483333333333333,53.69240333333333,6.475443333333333,5.97669765649716,11.000000000000002,11.000000000000002,0.6220332987116739,0.29190441792666355,0.48447959838458615,9.751303185260184,6.185739923133932,8.265651777154023,11.893120096171062,10.585836140775438,1.3167633638755105,1.1308156371510782,1.1031299654133473,0.5945225586462564,0.6113513795654585
34,0,0,Gemini,NL,600.0,4.0,130.0,301,0.0284,89.0,70.0,100,150,11.22,2.4,9.94632924896539,2.5,150,26.0,45.4604261796043,8.57,2.39,Dutch sheet,54°02′00″N 5°57′47″E,2.400893211364746,11.134431905484067,11.040512984692532,54.03333333333333,5.963055555555556,54.035987999999996,5.963183999999999,103.27160126272707,22.0213,22.0213,0.6569277068234649,0.39814973411065435,0.510286855619539,9.94632924896539,6.925745855530304,8.234665288867898,12.156798351678656,10.226801509608517,1.2719473786646276,1.3016318150626043,1.2722096986741516,0.49312685695233127,0.5101341389785461
35,0,0,Fryslan,NL,382.7,4.3,130.0,324,0.0338,115.0,35.0,100,89,10.7,2.4,9.48535855293491,2.5,89,12.0,37.6590030222655,10.93,1.26,Dutch sheet,53°0′0″N 5°16′0″E,2.429959297180176,10.282929830454215,10.386955102656932,53.0,5.266666666666667,53.00157688202247,5.263472383146068,32.60207584632045,14.520352035203521,14.520352035203521,0.6105334515198273,0.34749589297756917,0.43616023855361125,9.485358552934906,6.624903175132446,7.5891015920518905,11.332754371471445,10.476333495320375,1.4039645657737299,1.3697680619655586,1.297900173317358,0.4547823522054917,0.49527009781849557
